0/0	0:03:27
0/0	0:08:27
0/0	0:13:27
0/0	0:18:27
0/0	0:23:27
0/0	0:28:27
0/0	0:33:27
0/0	0:38:27
0/0	0:43:27
0/0	0:48:27
0/0	0:53:27
0/0	0:58:27
0/0	1:03:27
0/0	1:08:27
0/0	1:13:27
0/0	1:18:27
0/0	1:23:27
0/0	1:28:27
0/0	1:33:27
0/0	1:38:27
0/0	1:43:27
0/0	1:48:27
0/0	1:53:27
0/0	1:58:27
0/0	2:03:27
0/0	2:08:27
0/0	2:13:27
0/0	2:18:27
0/0	2:23:27
0/0	2:28:27
0/0	2:33:27
0/0	2:38:27
0/0	2:43:27
0/0	2:48:27
0/0	2:53:27
0/0	2:58:27
0/0	3:03:27
0/0	3:08:27
0/0	3:13:27
0/0	3:18:27
0/0	3:23:27
0/0	3:28:27
0/0	3:33:27
0/0	3:38:27
0/0	3:43:27
0/0	3:48:27
0/0	3:53:27
0/0	3:58:27
0/0	4:03:27
0/0	4:08:27
0/0	4:13:27
0/0	4:18:27
0/0	4:23:27
0/0	4:28:27
0/0	4:33:27
0/0	4:38:27
0/0	4:43:27
0/0	4:48:27
0/0	4:53:27
0/0	4:58:27
0/0	5:03:27
0/0	5:08:27
0/0	5:13:27
0/0	5:18:27
0/0	5:23:27
0/0	5:28:27
0/0	5:33:27
0/0	5:38:27
0/0	5:43:27
0/0	5:48:27
0/0	5:53:27
0/0	5:58:27
0/0	6:03:27
0/0	6:08:27
0/0	6:13:27
0/0	6:18:27
0/0	6:23:27
0/0	6:28:27
0/0	6:33:27
0/0	6:38:27
0/0	6:43:27
0/0	6:48:27
0/0	6:53:27
0/0	6:58:27
0/0	7:03:27
0/0	7:08:27
0/0	7:13:27
0/0	7:18:27
0/0	7:23:27
0/0	7:28:27
0/0	7:33:27
0/0	7:38:27
0/0	7:43:27
0/0	7:48:27
0/0	7:53:27
0/0	7:58:27
0/0	8:03:27
0/0	8:08:27
0/0	8:13:27
0/0	8:18:27
0/0	8:23:27
0/0	8:28:27
0/0	8:33:27
0/0	8:38:27
0/0	8:43:27
0/0	8:48:27
0/0	8:53:27
0/0	8:58:27
0/0	9:03:27
0/0	9:08:27
0/0	9:13:27
0/0	9:18:27
0/0	9:23:27
0/0	9:28:27
0/0	9:33:27
0/0	9:38:27
1/1	9:43:27
0/1	9:48:27
0/0	9:53:27
0/0	9:58:27
0/0	10:03:27
0/0	10:08:27
0/0	10:13:27
0/0	10:18:27
0/0	10:23:28
0/1	10:28:28
1/1	10:33:28
0/1	10:38:28
0/0	10:43:28
0/0	10:48:28
0/0	10:53:28
0/0	10:58:28
0/0	11:03:28
0/0	11:08:28
0/0	11:13:28
0/0	11:18:28
0/0	11:23:28
0/0	11:28:28
0/0	11:33:28
0/0	11:38:28
0/0	11:43:28
0/0	11:48:28
0/0	11:53:28
0/0	11:58:28
0/0	12:03:28
0/0	12:08:28
0/0	12:13:28
0/0	12:18:28
0/0	12:23:28
0/0	12:28:28
0/0	12:33:28
0/0	12:38:28
0/0	12:43:28
0/0	12:48:28
0/0	12:53:28
0/0	12:58:28
0/0	13:03:28
0/0	13:08:28
0/0	13:13:28
0/0	13:18:28
0/0	13:23:28
0/0	13:28:28
0/0	13:33:28
0/0	13:38:28
0/0	13:43:28
0/0	13:48:28
0/0	13:53:28
0/0	13:58:28
0/0	14:03:28
0/0	14:08:28
0/0	14:13:28
0/0	14:18:28
0/0	14:23:28
0/0	14:28:28
0/0	14:33:28
0/0	14:38:28
0/0	14:43:28
0/0	14:48:28
0/0	14:53:28
2/2	14:58:28
0/2	15:03:28
2/2	15:08:28
0/2	15:13:28
1/3	15:18:28
0/1	15:23:28
0/0	15:28:28
0/0	15:33:28
0/0	15:38:28
0/1	15:43:28
1/1	15:48:28
0/1	15:53:28
0/0	15:58:28
0/0	16:03:28
0/0	16:08:28
0/0	16:13:28
0/0	16:18:28
0/0	16:23:28
0/0	16:28:28
0/0	16:33:28
0/0	16:38:28
0/0	16:43:28
0/0	16:48:28
0/0	16:53:28
0/0	16:58:28
0/0	17:03:28
0/0	17:08:28
0/0	17:13:28
