1/1	10:46:41
1/1	10:51:41
0/1	10:56:41
0/0	11:01:41
0/0	11:06:41
0/0	11:11:41
0/0	11:16:41
0/0	11:21:41
0/0	11:26:41
0/0	11:31:41
1/1	11:36:41
0/1	11:41:41
0/1	11:46:41
0/0	11:51:41
0/0	11:56:41
0/0	12:01:41
0/0	12:06:41
0/0	12:11:41
0/0	12:16:41
0/0	12:21:41
0/0	12:26:41
0/0	12:31:41
0/0	12:36:41
0/0	12:41:41
0/0	12:46:41
0/0	12:51:41
0/0	12:56:41
0/0	13:01:41
0/0	13:06:41
0/0	13:11:41
0/0	13:16:41
0/0	13:21:41
0/0	13:26:41
0/0	13:31:41
0/0	13:36:41
0/0	13:41:41
0/0	13:46:41
0/0	13:51:41
0/0	13:56:41
0/0	14:01:41
0/0	14:06:41
0/0	14:11:41
0/0	14:16:41
0/0	14:21:41
0/0	14:26:41
0/0	14:31:41
0/0	14:36:41
0/0	14:41:41
0/0	14:46:41
0/0	14:51:41
0/0	14:56:41
0/0	15:01:41
0/0	15:06:41
0/0	15:11:41
0/0	15:16:41
0/0	15:21:41
0/0	15:26:41
0/0	15:31:41
0/0	15:36:41
0/0	15:41:41
0/0	15:46:41
0/0	15:51:41
0/0	15:56:41
0/0	16:01:41
0/0	16:06:41
0/0	16:11:41
0/0	16:16:41
0/0	16:21:41
0/0	16:26:41
0/0	16:31:41
0/0	16:36:41
0/0	16:41:41
0/0	16:46:41
0/0	16:51:41
0/0	16:56:41
0/0	17:01:41
0/0	17:06:41
0/0	17:11:41
0/0	17:16:41
0/0	17:21:41
0/0	17:26:41
0/0	17:31:41
0/0	17:36:41
0/0	17:41:41
0/0	17:46:41
0/0	17:51:41
0/0	17:56:41
0/0	18:01:41
0/0	18:06:41
0/0	18:11:41
0/0	18:16:41
0/0	18:21:41
0/0	18:26:41
0/0	18:31:41
0/0	18:36:41
0/0	18:41:41
0/0	18:46:41
0/0	18:51:41
0/0	18:56:41
0/0	19:01:41
0/0	19:06:41
0/0	19:11:41
0/0	19:16:41
0/0	19:21:41
0/0	19:26:41
0/0	19:31:41
0/0	19:36:41
0/0	19:41:41
0/0	19:46:41
0/0	19:51:41
0/0	19:56:41
0/0	20:01:41
0/0	20:06:41
0/0	20:11:41
0/0	20:16:41
0/0	20:21:41
0/0	20:26:41
0/0	20:31:41
0/0	20:36:41
0/0	20:41:41
0/0	20:46:41
0/0	20:51:41
0/0	20:56:41
0/0	21:01:41
0/0	21:06:41
0/0	21:11:41
0/0	21:16:41
0/0	21:21:41
0/0	21:26:41
0/0	21:31:41
0/0	21:36:41
0/0	21:41:41
0/0	21:46:41
0/0	21:51:41
0/0	21:56:41
0/0	22:01:41
0/0	22:06:41
0/0	22:11:41
0/0	22:16:41
0/0	22:21:41
0/0	22:26:41
0/0	22:31:41
0/0	22:36:41
0/0	22:41:41
0/0	22:46:41
0/0	22:51:41
0/0	22:56:41
0/0	23:01:41
0/0	23:06:41
0/0	23:11:41
0/0	23:16:41
0/0	23:21:41
0/0	23:26:41
0/0	23:31:41
0/0	23:36:41
0/0	23:41:41
0/0	23:46:41
0/0	23:51:41
0/0	23:56:41
